Timestamp,Topic,Message
2024-05-23 15:33:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:33:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:33:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:33:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:34:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:34:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:34:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:34:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:34:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:34:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:34:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:34:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:35:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:35:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:35:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:35:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:35:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:35:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:35:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:35:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:36:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:36:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:36:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:36:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:36:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:36:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:36:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:36:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:37:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:37:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:37:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:37:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:37:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:37:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:37:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:37:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:38:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:38:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:38:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:38:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:38:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:38:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:38:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:38:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:39:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:39:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:39:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:39:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:39:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:39:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:39:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:39:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:40:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:40:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:40:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:40:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:40:38,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:40:38, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:40:53,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:40:53, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:41:08,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:41:08, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
2024-05-23 15:41:23,test/topic,"Temperatura: 23.5°C, Umidade: 45.2%, Veredito: aprovada, Tipo: Tipo1, Data e Hora: 2024-05-23 15:41:23, ID Serial: 1234567890123456, Número de Série: 462d53c8abac0"
